0000000000000000 T __code_start
0000000000000000 A __start__
00000000000297c0 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000298f0 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000029a20 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000029c00 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000029dd0 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000029e70 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000029f10 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000029fc0 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
000000000002a080 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
000000000002a170 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
000000000002a270 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
000000000002a3c0 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
000000000002a520 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
000000000002a5e0 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
000000000002a6a0 00000000000000c8 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
000000000002a770 00000000000000c8 T FilterMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
000000000002a840 0000000000000104 T FilterMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
000000000002a950 0000000000000114 T FilterMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
000000000002aa70 0000000000000168 T FilterMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000002abe0 0000000000000178 T FilterMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000002ad60 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
000000000002ae30 00000000000000cc T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
000000000002af00 00000000000000ec T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
000000000002aff0 00000000000000fc T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
000000000002b0f0 0000000000000178 T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
000000000002b270 0000000000000174 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
000000000002b3f0 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
000000000002b600 0000000000000214 T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
000000000002b820 00000000000000e8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
000000000002b910 00000000000000e4 T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
000000000002ba00 0000000000000114 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
000000000002bb20 0000000000000124 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
000000000002bc50 0000000000000194 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
000000000002bdf0 000000000000018c T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
000000000002bf80 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000002c1b0 0000000000000224 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000002c3e0 00000000000001d4 t CzCUBICSPLINE::CzCUBICSPLINE()
000000000002c3e0 00000000000001d4 T CzCUBICSPLINE::CzCUBICSPLINE()
000000000002c5c0 00000000000001c8 t CzWINDOWEDFIR::CzWINDOWEDFIR()
000000000002c5c0 00000000000001c8 T CzWINDOWEDFIR::CzWINDOWEDFIR()
000000000002c790 0000000000000084 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
000000000002c820 000000000000007c T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
000000000002c8a0 000000000000008c T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
000000000002c930 000000000000007c T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
000000000002c9b0 0000000000000004 t X86_InterleaveFrontRear(int*, int*, unsigned int)
000000000002c9c0 000000000000003c t X86_MonoFromStereo(int*, unsigned int)
000000000002ca00 000000000000007c t X86_StereoFill(int*, unsigned int, int*, int*)
000000000002ca80 0000000000000078 t X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
000000000002cb00 00000000000006c4 T CSoundFile::CreateStereoMix(int)
000000000002d1d0 000000000000007c t MMCMPBITBUFFER::GetBits(unsigned int) [clone .part.0]
000000000002d250 0000000000000070 t _PPBITBUFFER::GetBits(unsigned int)
000000000002d2c0 00000000000004c0 t PP20_Unpack(unsigned char const**, unsigned int*)
000000000002d780 000000000000079c t MMCMP_Unpack(unsigned char const**, unsigned int*)
000000000002df20 000000000000143c T CSoundFile::ReadXM(unsigned char const*, unsigned int)
000000000002f360 0000000000000550 T CSoundFile::ReadWav(unsigned char const*, unsigned int)
000000000002f8b0 0000000000000074 t get_fci(char const*, int*)
000000000002f930 00000000000004cc T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
000000000002fe00 00000000000006d8 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
00000000000304e0 0000000000000598 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
0000000000030a80 0000000000000124 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
0000000000030bb0 0000000000000898 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
0000000000031450 00000000000004c0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
0000000000031910 00000000000006a0 T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
0000000000031fb0 000000000000056c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
0000000000032520 0000000000000190 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
00000000000326b0 0000000000000a38 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
00000000000330f0 0000000000000330 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*)
0000000000033420 0000000000000d84 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
00000000000341b0 0000000000000238 t ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
00000000000343f0 0000000000000268 t UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned int)
0000000000034660 0000000000000f9c T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
0000000000035600 0000000000000068 t MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000035670 0000000000000508 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
0000000000035b80 000000000000007c t ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000035c00 000000000000023c t ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000035e40 0000000000000230 t ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000036070 00000000000001d8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
0000000000036250 000000000000108c T CSoundFile::ReadIT(unsigned char const*, unsigned int)
00000000000372e0 000000000000063c T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
0000000000037920 0000000000000534 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
0000000000037e60 0000000000000cd4 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
0000000000038b40 00000000000001f4 t DMFNewNode(DMF_HTREE*)
0000000000038d40 00000000000001d0 t DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
0000000000038f10 00000000000009f4 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
0000000000039910 000000000000090c T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
000000000003a220 0000000000000764 T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
000000000003a990 00000000000001c4 t AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
000000000003ab60 0000000000000274 t AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
000000000003ade0 00000000000008c0 T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
000000000003b6a0 00000000000005f4 T CSoundFile::Read669(unsigned char const*, unsigned int)
000000000003bca0 00000000000000fc t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
000000000003bda0 0000000000000d7c T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
000000000003cb20 0000000000000800 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
000000000003d320 00000000000000f4 t abc_brokenrithm(char const*, int*, int*, int*, int)
000000000003d420 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
000000000003d4b0 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
000000000003d5a0 000000000000006c t abc_isvalidchar(char)
000000000003d610 0000000000000074 t abc_skip_word(char*)
000000000003d690 0000000000000170 t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
000000000003d800 00000000000001c0 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
000000000003d9c0 00000000000000c8 t abc_beat_vol(_ABCHANDLE*, int, int)
000000000003da90 0000000000000078 t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
000000000003db10 00000000000001cc t abc_substitute(_ABCHANDLE*, char*, char*)
000000000003dce0 0000000000000070 t abc_message(char const*, char const*)
000000000003dd50 00000000000002b0 t ABC_Key(char const*)
000000000003e000 000000000000017c t abc_addchordname(char const*, int, int const*)
000000000003e180 00000000000001c8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .constprop.0]
000000000003e350 0000000000000144 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.0]
000000000003e4a0 0000000000000138 t abc_new_umacro(_ABCHANDLE*, char const*)
000000000003e5e0 0000000000000750 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
000000000003ed30 000000000000009c t ABC_CleanupMacros(_ABCHANDLE*)
000000000003edd0 0000000000000138 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.0]
000000000003ef10 0000000000000308 t abc_gets(_ABCHANDLE*, MMFILE*)
000000000003f220 00000000000000f0 t abc_MIDI_beat(_ABCHANDLE*, char const*)
000000000003f310 0000000000000098 t abc_MIDI_getnumber(char const*)
000000000003f3b0 0000000000000098 t abc_MIDI_getprog(char const*)
000000000003f450 00000000000000c8 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*) [clone .isra.0]
000000000003f520 0000000000000080 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003f5a0 0000000000000090 t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int) [clone .isra.0]
000000000003f630 0000000000000090 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003f6c0 00000000000001cc t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int) [clone .isra.0]
000000000003f890 0000000000000084 t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE) [clone .isra.0]
000000000003f920 00000000000000bc t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003f9e0 0000000000000080 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003fa60 0000000000000988 t abc_transpose(char const*)
00000000000403f0 0000000000000318 t abc_locate_track(_ABCHANDLE*, char const*, int)
0000000000040710 00000000000004e0 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
0000000000040bf0 0000000000000208 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
0000000000040e00 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.0]
0000000000040e40 000000000000071c t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
0000000000041560 00000000000001a8 t abc_getexpr(char const*, int*)
0000000000041710 00000000000000d4 t abc_M_field(char const*, int*, int*)
00000000000417f0 0000000000000124 t abc_notelen(char const*, int*, int*)
0000000000041920 00000000000002ec t abc_extract_tempo(char const*, int)
0000000000041c10 00000000000004dc t abc_set_parts(char**, char*)
00000000000420f0 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
0000000000042ad0 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
0000000000043d40 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
0000000000043ef0 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
0000000000049960 0000000000000070 t mid_message(char const*, char const*)
00000000000499d0 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
0000000000049fe0 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
000000000004a000 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
000000000004a090 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
000000000004a1b0 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
000000000004a410 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
000000000004a470 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
000000000004a510 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
000000000004a580 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
000000000004c340 00000000000000c8 t pat_sawtooth(int)
000000000004c410 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
000000000004c4c0 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
000000000004c550 00000000000000ec t pat_build_path(char*, int)
000000000004c640 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
000000000004c970 0000000000000078 t pat_square(int)
000000000004c9f0 0000000000000018 t pat_sinus(int)
000000000004ca10 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
000000000004cb90 00000000000002b4 t pat_readpat(int, char*, int)
000000000004ce50 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
000000000004cf50 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
000000000004d000 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
000000000004d2a0 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
000000000004d3e0 0000000000000050 t pat_resetsmp
000000000004d430 0000000000000024 t pat_smptogm
000000000004d460 000000000000005c t pat_gmtosmp
000000000004d4c0 0000000000000024 t pat_smplooped
000000000004d4f0 0000000000000058 t pat_gm_name
000000000004d550 0000000000000024 t pat_gm_drumnr
000000000004d580 0000000000000088 t pat_gm_drumnote
000000000004d610 0000000000000600 t pat_init_patnames
000000000004dc10 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
000000000004dc90 0000000000000008 t pat_modnote
000000000004dca0 00000000000002fc t PAT_Load_Instruments
000000000004dfa0 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
000000000004e7a0 0000000000000004 T operator delete(void*, unsigned long)
000000000004e7b0 0000000000000004 T operator delete[](void*)
000000000004e7c0 0000000000000068 T operator new(unsigned long)
000000000004e830 0000000000000004 T operator new[](unsigned long)
000000000004e840 000000000000000c T std::bad_alloc::what() const
000000000004e850 0000000000000014 T std::bad_alloc::~bad_alloc()
000000000004e850 0000000000000014 T std::bad_alloc::~bad_alloc()
000000000004e870 0000000000000028 T std::bad_alloc::~bad_alloc()
000000000004e8a0 0000000000000004 T operator delete(void*)
000000000004e8b0 000000000000000c W __gnu_cxx::__concurrence_lock_error::what() const
000000000004e8c0 000000000000000c W __gnu_cxx::__concurrence_unlock_error::what() const
000000000004e8d0 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004e8d0 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004e8f0 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004e8f0 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004e910 0000000000000038 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004e950 0000000000000038 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004e990 0000000000000118 t (anonymous namespace)::pool::free(void*) [clone .constprop.0]
000000000004eab0 00000000000000c8 t (anonymous namespace)::pool::allocate(unsigned long) [clone .constprop.0]
000000000004eb80 0000000000000058 T __cxa_allocate_exception
